date,open,high,low,close,volume,bar_count,wap,has_gaps
20100601  10:19:30,19748.0,19752.0,19745.0,19750.0,0,14,0.0,0
20100601  10:20:00,19749.0,19749.0,19744.0,19746.0,0,4,0.0,0
20100601  10:20:30,19748.0,19753.0,19741.0,19743.0,0,14,0.0,0
20100601  10:21:00,19741.0,19741.0,19741.0,19741.0,0,1,0.0,0
20100601  10:21:30,19739.0,19739.0,19729.0,19729.0,0,7,0.0,0
20100601  10:22:00,19729.0,19729.0,19729.0,19729.0,0,1,0.0,0
20100601  10:22:30,19731.0,19733.0,19721.0,19721.0,0,8,0.0,0
20100601  10:23:00,19720.0,19724.0,19720.0,19724.0,0,8,0.0,0
20100601  10:23:30,19726.0,19726.0,19722.0,19722.0,0,3,0.0,0
20100601  10:24:00,19724.0,19726.0,19721.0,19721.0,0,4,0.0,0
20100601  10:24:30,19723.0,19728.0,19723.0,19728.0,0,4,0.0,0
20100601  10:25:00,19730.0,19730.0,19725.0,19730.0,0,9,0.0,0
20100601  10:25:30,19733.0,19735.0,19730.0,19733.0,0,5,0.0,0
20100601  10:26:00,19731.0,19735.0,19726.0,19735.0,0,11,0.0,0
20100601  10:26:30,19737.0,19744.0,19737.0,19742.0,0,7,0.0,0
20100601  10:27:00,19743.0,19743.0,19740.0,19740.0,0,8,0.0,0
20100601  10:27:30,19742.0,19744.0,19742.0,19742.0,0,3,0.0,0
20100601  10:28:00,19744.0,19745.0,19737.0,19737.0,0,7,0.0,0
20100601  10:28:30,19736.0,19737.0,19732.0,19732.0,0,5,0.0,0
20100601  10:29:00,19729.0,19732.0,19728.0,19731.0,0,5,0.0,0
20100601  10:29:30,19728.0,19730.0,19728.0,19730.0,0,2,0.0,0
20100601  10:30:00,19728.0,19732.0,19725.0,19725.0,0,4,0.0,0
20100601  10:30:30,19723.0,19723.0,19716.0,19718.0,0,6,0.0,0
20100601  10:31:00,19716.0,19716.0,19709.0,19709.0,0,5,0.0,0
20100601  10:31:30,19707.0,19711.0,19705.0,19705.0,0,7,0.0,0
20100601  10:32:00,19707.0,19708.0,19707.0,19708.0,0,2,0.0,0
20100601  10:32:30,19705.0,19709.0,19705.0,19707.0,0,4,0.0,0
20100601  10:33:00,19707.0,19707.0,19707.0,19707.0,0,1,0.0,0
20100601  10:33:30,19709.0,19709.0,19707.0,19709.0,0,5,0.0,0
20100601  10:34:00,19708.0,19710.0,19706.0,19706.0,0,4,0.0,0
20100601  10:34:30,19704.0,19704.0,19704.0,19704.0,0,1,0.0,0
20100601  10:35:00,19702.0,19702.0,19696.0,19697.0,0,5,0.0,0
20100601  10:35:30,19699.0,19701.0,19699.0,19701.0,0,2,0.0,0
20100601  10:36:00,19703.0,19703.0,19699.0,19701.0,0,4,0.0,0
20100601  10:36:30,19699.0,19707.0,19699.0,19707.0,0,4,0.0,0
20100601  10:37:00,19711.0,19711.0,19704.0,19708.0,0,7,0.0,0
20100601  10:37:30,19705.0,19709.0,19703.0,19709.0,0,4,0.0,0
20100601  10:38:00,19710.0,19720.0,19710.0,19720.0,0,5,0.0,0
20100601  10:38:30,19718.0,19724.0,19717.0,19724.0,0,6,0.0,0
20100601  10:39:00,19722.0,19727.0,19720.0,19727.0,0,5,0.0,0
20100601  10:39:30,19725.0,19726.0,19725.0,19725.0,0,3,0.0,0
20100601  10:40:00,19726.0,19735.0,19725.0,19735.0,0,8,0.0,0
20100601  10:40:30,19733.0,19750.0,19733.0,19749.0,0,12,0.0,0
20100601  10:41:00,19750.0,19751.0,19747.0,19751.0,0,6,0.0,0
20100601  10:41:30,19753.0,19768.0,19753.0,19764.0,0,11,0.0,0
20100601  10:42:00,19762.0,19773.0,19762.0,19772.0,0,11,0.0,0
20100601  10:42:30,19770.0,19770.0,19766.0,19766.0,0,5,0.0,0
20100601  10:43:00,19768.0,19768.0,19761.0,19768.0,0,7,0.0,0
20100601  10:43:30,19769.0,19772.0,19767.0,19767.0,0,9,0.0,0
20100601  10:44:00,19764.0,19764.0,19756.0,19760.0,0,6,0.0,0
20100601  10:44:30,19762.0,19765.0,19759.0,19765.0,0,5,0.0,0
20100601  10:45:00,19767.0,19778.0,19767.0,19771.0,0,11,0.0,0
20100601  10:45:30,19773.0,19775.0,19772.0,19772.0,0,3,0.0,0
20100601  10:46:00,19770.0,19776.0,19770.0,19772.0,0,6,0.0,0
20100601  10:46:30,19774.0,19774.0,19762.0,19762.0,0,6,0.0,0
20100601  10:47:00,19765.0,19766.0,19762.0,19765.0,0,7,0.0,0
20100601  10:47:30,19763.0,19768.0,19762.0,19768.0,0,7,0.0,0
20100601  10:48:00,19770.0,19770.0,19764.0,19767.0,0,7,0.0,0
20100601  10:48:30,19768.0,19772.0,19764.0,19764.0,0,6,0.0,0
20100601  10:49:00,19762.0,19765.0,19759.0,19762.0,0,5,0.0,0
20100601  10:49:30,19764.0,19785.0,19764.0,19785.0,0,14,0.0,0
20100601  10:50:00,19783.0,19800.0,19781.0,19800.0,0,17,0.0,0
20100601  10:50:30,19797.0,19805.0,19797.0,19799.0,0,7,0.0,0
20100601  10:51:00,19797.0,19802.0,19797.0,19798.0,0,7,0.0,0
20100601  10:51:30,19796.0,19796.0,19789.0,19791.0,0,12,0.0,0
20100601  10:52:00,19789.0,19789.0,19776.0,19776.0,0,8,0.0,0
20100601  10:52:30,19774.0,19777.0,19773.0,19775.0,0,5,0.0,0
20100601  10:53:00,19778.0,19786.0,19778.0,19786.0,0,12,0.0,0
20100601  10:53:30,19784.0,19786.0,19782.0,19786.0,0,8,0.0,0
20100601  10:54:00,19788.0,19792.0,19788.0,19792.0,0,2,0.0,0
20100601  10:54:30,19789.0,19789.0,19787.0,19789.0,0,3,0.0,0
20100601  10:55:00,19787.0,19788.0,19783.0,19786.0,0,6,0.0,0
20100601  10:55:30,19784.0,19784.0,19779.0,19781.0,0,6,0.0,0
20100601  10:56:00,19779.0,19779.0,19774.0,19779.0,0,5,0.0,0
20100601  10:56:30,19776.0,19782.0,19776.0,19776.0,0,5,0.0,0
20100601  10:57:00,19774.0,19776.0,19769.0,19769.0,0,8,0.0,0
20100601  10:57:30,19771.0,19775.0,19771.0,19772.0,0,5,0.0,0
20100601  10:58:00,19769.0,19772.0,19769.0,19772.0,0,4,0.0,0
20100601  10:58:30,19770.0,19772.0,19770.0,19771.0,0,3,0.0,0
20100601  10:59:00,19769.0,19771.0,19758.0,19758.0,0,7,0.0,0
20100601  10:59:30,19760.0,19764.0,19760.0,19764.0,0,3,0.0,0
20100601  11:00:00,19760.0,19769.0,19760.0,19769.0,0,6,0.0,0
20100601  11:00:30,19767.0,19767.0,19765.0,19765.0,0,4,0.0,0
20100601  11:01:00,19769.0,19780.0,19769.0,19780.0,0,7,0.0,0
20100601  11:01:30,19782.0,19785.0,19782.0,19785.0,0,2,0.0,0
20100601  11:02:00,19787.0,19789.0,19787.0,19787.0,0,5,0.0,0
20100601  11:02:30,19784.0,19784.0,19782.0,19782.0,0,2,0.0,0
20100601  11:03:00,19785.0,19788.0,19785.0,19788.0,0,2,0.0,0
20100601  11:03:30,19786.0,19789.0,19786.0,19787.0,0,5,0.0,0
20100601  11:04:00,19785.0,19787.0,19782.0,19785.0,0,5,0.0,0
20100601  11:04:30,19787.0,19793.0,19787.0,19793.0,0,6,0.0,0
20100601  11:05:00,19791.0,19791.0,19784.0,19786.0,0,5,0.0,0
20100601  11:05:30,19789.0,19791.0,19789.0,19789.0,0,3,0.0,0
20100601  11:06:00,19791.0,19793.0,19791.0,19793.0,0,6,0.0,0
20100601  11:06:30,19791.0,19795.0,19791.0,19794.0,0,6,0.0,0
20100601  11:07:00,19791.0,19791.0,19789.0,19791.0,0,3,0.0,0
20100601  11:07:30,19789.0,19794.0,19789.0,19794.0,0,3,0.0,0
20100601  11:08:00,19792.0,19792.0,19788.0,19788.0,0,3,0.0,0
20100601  11:08:30,19790.0,19790.0,19780.0,19782.0,0,7,0.0,0
20100601  11:09:00,19780.0,19780.0,19773.0,19773.0,0,10,0.0,0
20100601  11:09:30,19775.0,19775.0,19765.0,19765.0,0,6,0.0,0
20100601  11:10:00,19767.0,19768.0,19762.0,19768.0,0,8,0.0,0
20100601  11:10:30,19767.0,19770.0,19767.0,19768.0,0,3,0.0,0
20100601  11:11:00,19767.0,19769.0,19761.0,19764.0,0,10,0.0,0
20100601  11:11:30,19765.0,19770.0,19763.0,19769.0,0,6,0.0,0
20100601  11:12:00,19765.0,19767.0,19764.0,19767.0,0,6,0.0,0
20100601  11:12:30,19764.0,19768.0,19764.0,19765.0,0,4,0.0,0
20100601  11:13:00,19768.0,19771.0,19765.0,19771.0,0,7,0.0,0
20100601  11:13:30,19773.0,19780.0,19773.0,19780.0,0,7,0.0,0
20100601  11:14:00,19777.0,19779.0,19777.0,19779.0,0,2,0.0,0
20100601  11:14:30,19776.0,19783.0,19776.0,19783.0,0,6,0.0,0
20100601  11:15:00,19782.0,19784.0,19779.0,19779.0,0,4,0.0,0
20100601  11:15:30,19781.0,19781.0,19777.0,19777.0,0,3,0.0,0
20100601  11:16:00,19775.0,19779.0,19775.0,19779.0,0,7,0.0,0
20100601  11:16:30,19776.0,19782.0,19776.0,19779.0,0,5,0.0,0
20100601  11:17:00,19777.0,19781.0,19775.0,19777.0,0,7,0.0,0
20100601  11:17:30,19779.0,19781.0,19772.0,19773.0,0,8,0.0,0
20100601  11:18:00,19775.0,19780.0,19775.0,19778.0,0,4,0.0,0
20100601  11:18:30,19777.0,19779.0,19771.0,19771.0,0,6,0.0,0
20100601  11:19:00,19773.0,19773.0,19766.0,19766.0,0,6,0.0,0
20100601  11:19:30,19764.0,19768.0,19763.0,19763.0,0,6,0.0,0
20100601  11:20:00,19762.0,19764.0,19761.0,19763.0,0,5,0.0,0
20100601  11:20:30,19761.0,19761.0,19757.0,19757.0,0,3,0.0,0
20100601  11:21:00,19759.0,19759.0,19754.0,19754.0,0,3,0.0,0
20100601  11:21:30,19756.0,19759.0,19756.0,19759.0,0,4,0.0,0
20100601  11:22:00,19755.0,19755.0,19751.0,19753.0,0,6,0.0,0
20100601  11:22:30,19755.0,19755.0,19753.0,19753.0,0,4,0.0,0
20100601  11:23:00,19754.0,19756.0,19752.0,19756.0,0,4,0.0,0
20100601  11:23:30,19753.0,19756.0,19753.0,19756.0,0,6,0.0,0
20100601  11:24:00,19756.0,19756.0,19756.0,19756.0,0,1,0.0,0
20100601  11:24:30,19758.0,19759.0,19755.0,19759.0,0,5,0.0,0
20100601  11:25:00,19757.0,19757.0,19756.0,19756.0,0,2,0.0,0
20100601  11:25:30,19759.0,19763.0,19756.0,19756.0,0,6,0.0,0
20100601  11:26:00,19759.0,19762.0,19759.0,19760.0,0,9,0.0,0
20100601  11:26:30,19758.0,19763.0,19758.0,19763.0,0,4,0.0,0
20100601  11:27:00,19762.0,19762.0,19758.0,19760.0,0,4,0.0,0
20100601  11:27:30,19762.0,19764.0,19759.0,19759.0,0,4,0.0,0
20100601  11:28:00,19757.0,19757.0,19750.0,19750.0,0,7,0.0,0
20100601  11:28:30,19747.0,19748.0,19744.0,19744.0,0,10,0.0,0
20100601  11:29:00,19742.0,19744.0,19737.0,19739.0,0,6,0.0,0
20100601  11:29:30,19737.0,19741.0,19736.0,19738.0,0,5,0.0,0
20100601  11:30:00,19737.0,19738.0,19733.0,19735.0,0,5,0.0,0
20100601  11:30:30,19732.0,19733.0,19730.0,19731.0,0,4,0.0,0
20100601  11:31:00,19729.0,19731.0,19729.0,19729.0,0,5,0.0,0
20100601  11:31:30,19726.0,19728.0,19720.0,19724.0,0,8,0.0,0
20100601  11:32:00,19726.0,19731.0,19726.0,19730.0,0,5,0.0,0
20100601  11:32:30,19728.0,19730.0,19724.0,19724.0,0,10,0.0,0
20100601  11:33:00,19722.0,19728.0,19722.0,19728.0,0,7,0.0,0
20100601  11:33:30,19730.0,19730.0,19726.0,19728.0,0,10,0.0,0
20100601  11:34:00,19729.0,19729.0,19723.0,19725.0,0,7,0.0,0
20100601  11:34:30,19726.0,19728.0,19726.0,19728.0,0,4,0.0,0
20100601  11:35:00,19731.0,19731.0,19726.0,19728.0,0,6,0.0,0
20100601  11:35:30,19730.0,19731.0,19724.0,19729.0,0,9,0.0,0
20100601  11:36:00,19727.0,19727.0,19719.0,19719.0,0,9,0.0,0
20100601  11:36:30,19717.0,19720.0,19717.0,19717.0,0,4,0.0,0
20100601  11:37:00,19715.0,19719.0,19713.0,19714.0,0,7,0.0,0
20100601  11:37:30,19713.0,19713.0,19707.0,19709.0,0,7,0.0,0
20100601  11:38:00,19711.0,19711.0,19707.0,19707.0,0,7,0.0,0
20100601  11:38:30,19705.0,19709.0,19704.0,19704.0,0,5,0.0,0
20100601  11:39:00,19706.0,19706.0,19701.0,19701.0,0,4,0.0,0
20100601  11:39:30,19699.0,19703.0,19699.0,19701.0,0,6,0.0,0
20100601  11:40:00,19703.0,19706.0,19703.0,19703.0,0,3,0.0,0
20100601  11:40:30,19701.0,19701.0,19700.0,19700.0,0,4,0.0,0
20100601  11:41:00,19702.0,19702.0,19699.0,19700.0,0,4,0.0,0
20100601  11:41:30,19699.0,19701.0,19697.0,19699.0,0,7,0.0,0
20100601  11:42:00,19697.0,19703.0,19697.0,19703.0,0,6,0.0,0
20100601  11:42:30,19706.0,19706.0,19704.0,19704.0,0,2,0.0,0
20100601  11:43:00,19702.0,19704.0,19699.0,19701.0,0,7,0.0,0
20100601  11:43:30,19698.0,19698.0,19697.0,19698.0,0,3,0.0,0
20100601  11:44:00,19696.0,19696.0,19696.0,19696.0,0,1,0.0,0
20100601  11:44:30,19693.0,19697.0,19693.0,19694.0,0,5,0.0,0
20100601  11:45:00,19692.0,19696.0,19692.0,19696.0,0,3,0.0,0
20100601  11:45:30,19698.0,19713.0,19697.0,19713.0,0,13,0.0,0
20100601  11:46:00,19711.0,19716.0,19711.0,19713.0,0,8,0.0,0
20100601  11:46:30,19711.0,19711.0,19711.0,19711.0,0,1,0.0,0
20100601  11:47:00,19709.0,19714.0,19709.0,19710.0,0,5,0.0,0
20100601  11:47:30,19712.0,19712.0,19712.0,19712.0,0,1,0.0,0
20100601  11:48:00,19709.0,19711.0,19708.0,19708.0,0,3,0.0,0
20100601  11:48:30,19705.0,19709.0,19705.0,19706.0,0,5,0.0,0
20100601  11:49:00,19708.0,19711.0,19706.0,19711.0,0,6,0.0,0
20100601  11:49:30,19709.0,19709.0,19709.0,19709.0,0,1,0.0,0
20100601  11:50:00,19707.0,19707.0,19705.0,19706.0,0,4,0.0,0
20100601  11:50:30,19707.0,19707.0,19705.0,19705.0,0,2,0.0,0
20100601  11:51:00,19708.0,19708.0,19706.0,19707.0,0,4,0.0,0
20100601  11:51:30,19711.0,19714.0,19711.0,19714.0,0,2,0.0,0
20100601  11:52:00,19711.0,19711.0,19707.0,19707.0,0,3,0.0,0
20100601  11:52:30,19704.0,19706.0,19700.0,19701.0,0,10,0.0,0
20100601  11:53:00,19699.0,19699.0,19686.0,19686.0,0,12,0.0,0
20100601  11:53:30,19685.0,19685.0,19679.0,19683.0,0,6,0.0,0
20100601  11:54:00,19681.0,19686.0,19681.0,19681.0,0,9,0.0,0
20100601  11:54:30,19684.0,19684.0,19678.0,19680.0,0,7,0.0,0
20100601  11:55:00,19684.0,19684.0,19679.0,19679.0,0,5,0.0,0
20100601  11:55:30,19677.0,19678.0,19675.0,19678.0,0,5,0.0,0
20100601  11:56:00,19676.0,19681.0,19674.0,19681.0,0,5,0.0,0
20100601  11:56:30,19683.0,19685.0,19680.0,19684.0,0,8,0.0,0
20100601  11:57:00,19687.0,19687.0,19685.0,19687.0,0,3,0.0,0
20100601  11:57:30,19685.0,19692.0,19685.0,19690.0,0,7,0.0,0
20100601  11:58:00,19687.0,19690.0,19685.0,19688.0,0,8,0.0,0
20100601  11:58:30,19686.0,19686.0,19682.0,19684.0,0,4,0.0,0
20100601  11:59:00,19682.0,19688.0,19681.0,19684.0,0,18,0.0,0
20100601  11:59:30,19683.0,19683.0,19676.0,19678.0,0,6,0.0,0
20100601  12:00:00,19680.0,19680.0,19676.0,19678.0,0,7,0.0,0
20100601  12:00:30,19676.0,19679.0,19673.0,19673.0,0,6,0.0,0
20100601  12:01:00,19671.0,19671.0,19670.0,19670.0,0,2,0.0,0
20100601  12:01:30,19671.0,19673.0,19670.0,19673.0,0,5,0.0,0
20100601  12:02:00,19671.0,19671.0,19670.0,19670.0,0,4,0.0,0
20100601  12:02:30,19671.0,19671.0,19671.0,19671.0,0,1,0.0,0
20100601  12:03:00,19670.0,19676.0,19668.0,19673.0,0,6,0.0,0
20100601  12:03:30,19676.0,19691.0,19676.0,19691.0,0,11,0.0,0
20100601  12:04:00,19694.0,19699.0,19693.0,19697.0,0,6,0.0,0
20100601  12:04:30,19699.0,19699.0,19692.0,19693.0,0,7,0.0,0
20100601  12:05:00,19697.0,19699.0,19697.0,19699.0,0,2,0.0,0
20100601  12:05:30,19696.0,19696.0,19696.0,19696.0,0,1,0.0,0
20100601  12:06:00,19698.0,19698.0,19696.0,19698.0,0,5,0.0,0
20100601  12:06:30,19696.0,19696.0,19689.0,19692.0,0,5,0.0,0
20100601  12:07:00,19694.0,19694.0,19690.0,19690.0,0,3,0.0,0
20100601  12:07:30,19691.0,19692.0,19690.0,19690.0,0,4,0.0,0
20100601  12:08:00,19692.0,19692.0,19683.0,19683.0,0,6,0.0,0
20100601  12:08:30,19681.0,19686.0,19681.0,19686.0,0,3,0.0,0
20100601  12:09:00,19684.0,19684.0,19678.0,19681.0,0,4,0.0,0
20100601  12:09:30,19679.0,19682.0,19676.0,19676.0,0,7,0.0,0
20100601  12:10:00,19672.0,19672.0,19668.0,19668.0,0,5,0.0,0
20100601  12:10:30,19665.0,19665.0,19662.0,19664.0,0,7,0.0,0
20100601  12:11:00,19666.0,19666.0,19662.0,19664.0,0,4,0.0,0
20100601  12:11:30,19666.0,19671.0,19666.0,19669.0,0,4,0.0,0
20100601  12:12:00,19667.0,19669.0,19662.0,19662.0,0,7,0.0,0
20100601  12:12:30,19665.0,19665.0,19662.0,19662.0,0,5,0.0,0
20100601  12:13:00,19664.0,19664.0,19664.0,19664.0,0,1,0.0,0
20100601  12:13:30,19667.0,19668.0,19664.0,19668.0,0,5,0.0,0
20100601  12:14:00,19666.0,19668.0,19666.0,19668.0,0,2,0.0,0
20100601  12:14:30,19665.0,19667.0,19665.0,19667.0,0,2,0.0,0
20100601  12:15:00,19670.0,19670.0,19655.0,19655.0,0,9,0.0,0
20100601  12:15:30,19657.0,19657.0,19650.0,19652.0,0,5,0.0,0
20100601  12:16:00,19651.0,19653.0,19645.0,19645.0,0,5,0.0,0
20100601  12:16:30,19643.0,19644.0,19642.0,19644.0,0,4,0.0,0
20100601  12:17:00,19647.0,19647.0,19643.0,19645.0,0,4,0.0,0
20100601  12:17:30,19643.0,19643.0,19639.0,19641.0,0,3,0.0,0
20100601  12:18:00,19643.0,19643.0,19643.0,19643.0,0,1,0.0,0
20100601  12:18:30,19640.0,19645.0,19637.0,19641.0,0,9,0.0,0
20100601  12:19:00,19639.0,19641.0,19637.0,19640.0,0,5,0.0,0
20100601  12:19:30,19637.0,19645.0,19637.0,19645.0,0,6,0.0,0
20100601  12:20:00,19643.0,19646.0,19639.0,19640.0,0,6,0.0,0
20100601  12:20:30,19638.0,19640.0,19638.0,19640.0,0,2,0.0,0
20100601  12:21:00,19637.0,19637.0,19630.0,19636.0,0,9,0.0,0
20100601  12:21:30,19633.0,19633.0,19624.0,19626.0,0,9,0.0,0
20100601  12:22:00,19625.0,19627.0,19622.0,19625.0,0,5,0.0,0
20100601  12:22:30,19622.0,19626.0,19622.0,19626.0,0,3,0.0,0
20100601  12:23:00,19624.0,19626.0,19624.0,19625.0,0,3,0.0,0
20100601  12:23:30,19622.0,19623.0,19620.0,19621.0,0,4,0.0,0
20100601  12:24:00,19624.0,19627.0,19623.0,19623.0,0,6,0.0,0
20100601  12:24:30,19625.0,19625.0,19621.0,19623.0,0,8,0.0,0
20100601  12:25:00,19626.0,19628.0,19626.0,19628.0,0,2,0.0,0
20100601  12:25:30,19626.0,19626.0,19620.0,19623.0,0,9,0.0,0
20100601  12:26:00,19626.0,19626.0,19621.0,19621.0,0,5,0.0,0
20100601  12:26:30,19619.0,19621.0,19616.0,19621.0,0,10,0.0,0
20100601  12:27:00,19620.0,19623.0,19618.0,19622.0,0,7,0.0,0
20100601  12:27:30,19624.0,19624.0,19622.0,19622.0,0,2,0.0,0
20100601  12:28:00,19623.0,19625.0,19621.0,19625.0,0,6,0.0,0
20100601  12:28:30,19627.0,19633.0,19627.0,19628.0,0,9,0.0,0
20100601  12:29:00,19626.0,19632.0,19626.0,19632.0,0,7,0.0,0
20100601  12:29:30,19634.0,19640.0,19631.0,19636.0,0,8,0.0,0
20100601  14:30:00,19631.0,19643.0,19626.0,19643.0,0,45,0.0,0
20100601  14:30:30,19641.0,19649.0,19639.0,19644.0,0,18,0.0,0
20100601  14:31:00,19646.0,19649.0,19644.0,19647.0,0,7,0.0,0
20100601  14:31:30,19650.0,19652.0,19645.0,19648.0,0,9,0.0,0
20100601  14:32:00,19650.0,19650.0,19644.0,19647.0,0,8,0.0,0
20100601  14:32:30,19649.0,19651.0,19647.0,19651.0,0,7,0.0,0
20100601  14:33:00,19653.0,19658.0,19653.0,19653.0,0,7,0.0,0
20100601  14:33:30,19656.0,19658.0,19653.0,19658.0,0,9,0.0,0
20100601  14:34:00,19657.0,19672.0,19657.0,19671.0,0,14,0.0,0
20100601  14:34:30,19675.0,19676.0,19670.0,19674.0,0,13,0.0,0
20100601  14:35:00,19676.0,19697.0,19676.0,19696.0,0,18,0.0,0
20100601  14:35:30,19694.0,19703.0,19694.0,19698.0,0,10,0.0,0
20100601  14:36:00,19701.0,19706.0,19697.0,19706.0,0,8,0.0,0
20100601  14:36:30,19704.0,19708.0,19699.0,19699.0,0,13,0.0,0
20100601  14:37:00,19695.0,19704.0,19695.0,19700.0,0,7,0.0,0
20100601  14:37:30,19697.0,19698.0,19689.0,19689.0,0,12,0.0,0
20100601  14:38:00,19686.0,19691.0,19686.0,19689.0,0,6,0.0,0
20100601  14:38:30,19687.0,19691.0,19678.0,19682.0,0,13,0.0,0
20100601  14:39:00,19685.0,19687.0,19681.0,19684.0,0,11,0.0,0
20100601  14:39:30,19686.0,19696.0,19686.0,19696.0,0,6,0.0,0
20100601  14:40:00,19694.0,19707.0,19694.0,19703.0,0,16,0.0,0
20100601  14:40:30,19706.0,19711.0,19702.0,19711.0,0,7,0.0,0
20100601  14:41:00,19713.0,19713.0,19706.0,19706.0,0,10,0.0,0
20100601  14:41:30,19708.0,19714.0,19707.0,19713.0,0,13,0.0,0
20100601  14:42:00,19712.0,19715.0,19710.0,19713.0,0,10,0.0,0
20100601  14:42:30,19711.0,19712.0,19707.0,19707.0,0,9,0.0,0
20100601  14:43:00,19709.0,19713.0,19705.0,19707.0,0,18,0.0,0
20100601  14:43:30,19709.0,19711.0,19705.0,19706.0,0,12,0.0,0
20100601  14:44:00,19708.0,19708.0,19701.0,19708.0,0,15,0.0,0
20100601  14:44:30,19706.0,19708.0,19702.0,19705.0,0,6,0.0,0
20100601  14:45:00,19703.0,19703.0,19701.0,19701.0,0,2,0.0,0
20100601  14:45:30,19700.0,19700.0,19696.0,19696.0,0,6,0.0,0
20100601  14:46:00,19695.0,19697.0,19692.0,19696.0,0,9,0.0,0
20100601  14:46:30,19693.0,19693.0,19684.0,19687.0,0,7,0.0,0
20100601  14:47:00,19684.0,19688.0,19681.0,19685.0,0,8,0.0,0
20100601  14:47:30,19682.0,19684.0,19682.0,19684.0,0,2,0.0,0
20100601  14:48:00,19686.0,19689.0,19682.0,19682.0,0,5,0.0,0
20100601  14:48:30,19685.0,19685.0,19682.0,19682.0,0,6,0.0,0
20100601  14:49:00,19684.0,19684.0,19682.0,19683.0,0,3,0.0,0
20100601  14:49:30,19681.0,19686.0,19681.0,19682.0,0,5,0.0,0
20100601  14:50:00,19685.0,19686.0,19678.0,19681.0,0,12,0.0,0
20100601  14:50:30,19680.0,19686.0,19680.0,19684.0,0,5,0.0,0
20100601  14:51:00,19682.0,19684.0,19677.0,19681.0,0,7,0.0,0
20100601  14:51:30,19678.0,19680.0,19673.0,19680.0,0,6,0.0,0
20100601  14:52:00,19682.0,19686.0,19680.0,19684.0,0,8,0.0,0
20100601  14:52:30,19682.0,19689.0,19682.0,19689.0,0,4,0.0,0
20100601  14:53:00,19687.0,19688.0,19683.0,19683.0,0,8,0.0,0
20100601  14:53:30,19681.0,19681.0,19679.0,19679.0,0,6,0.0,0
